Date : 2025-06-24 06:20:16
Directory : c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform
Total : 1217 files,  2394882 codes, 245269 comments, 34366 blanks, all 2674517 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page.js                                                                                | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\app-build-manifest.json                                                           | JSON               |         25 |          0 |          0 |         25 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\app-paths-manifest.json                                                           | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\build-manifest.json                                                               | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\next-font-manifest.json                                                           | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\react-loadable-manifest.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page\server-reference-manifest.json                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\page_client-reference-manifest.js                                                      | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page.js                                                                         | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\app-build-manifest.json                                                    | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\app-paths-manifest.json                                                    | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\build-manifest.json                                                        | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\next-font-manifest.json                                                    | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\react-loadable-manifest.json                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page\server-reference-manifest.json                                             | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\materials\upload\page_client-reference-manifest.js                                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page.js                                                                            | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\app-build-manifest.json                                                       | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\app-paths-manifest.json                                                       | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\build-manifest.json                                                           | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\next-font-manifest.json                                                       | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\react-loadable-manifest.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page\server-reference-manifest.json                                                | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\notifications\page_client-reference-manifest.js                                                  | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page.js                                                                                          | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\app-build-manifest.json                                                                     | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\app-paths-manifest.json                                                                     | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\build-manifest.json                                                                         | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\next-font-manifest.json                                                                     | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\react-loadable-manifest.json                                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page\server-reference-manifest.json                                                              | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\page_client-reference-manifest.js                                                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page.js                                                                                  | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\app-build-manifest.json                                                             | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\app-paths-manifest.json                                                             | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\build-manifest.json                                                                 | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\next-font-manifest.json                                                             | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\react-loadable-manifest.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page\server-reference-manifest.json                                                      | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\profile\page_client-reference-manifest.js                                                        | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page.js                                                                                     | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\app-build-manifest.json                                                                | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\app-paths-manifest.json                                                                | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\build-manifest.json                                                                    | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\next-font-manifest.json                                                                | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\react-loadable-manifest.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page\server-reference-manifest.json                                                         | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(DashBoard)\test\page_client-reference-manifest.js                                                           | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page.js                                                                                           | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\app-build-manifest.json                                                                      | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\app-paths-manifest.json                                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\build-manifest.json                                                                          | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\next-font-manifest.json                                                                      | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\react-loadable-manifest.json                                                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page\server-reference-manifest.json                                                               | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(homePage)\page_client-reference-manifest.js                                                                 | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page.js                                                                                      | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\app-build-manifest.json                                                                 | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\app-paths-manifest.json                                                                 | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\build-manifest.json                                                                     | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\next-font-manifest.json                                                                 | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\react-loadable-manifest.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page\server-reference-manifest.json                                                          | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(notifications)\page_client-reference-manifest.js                                                            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page.js                                                                                         | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\app-build-manifest.json                                                                    | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\app-paths-manifest.json                                                                    | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\build-manifest.json                                                                        | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\next-font-manifest.json                                                                    | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\react-loadable-manifest.json                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page\server-reference-manifest.json                                                             | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\(onBoarding)\page_client-reference-manifest.js                                                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page.js                                                                                            | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\app-build-manifest.json                                                                       | JSON               |         32 |          0 |          0 |         32 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\app-paths-manifest.json                                                                       | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\build-manifest.json                                                                           | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\next-font-manifest.json                                                                       | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\react-loadable-manifest.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page\server-reference-manifest.json                                                                | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\call\[id]\page_client-reference-manifest.js                                                                  | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page.js                                                                                            | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\app-build-manifest.json                                                                       | JSON               |         42 |          0 |          0 |         42 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\app-paths-manifest.json                                                                       | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\build-manifest.json                                                                           | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\next-font-manifest.json                                                                       | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\react-loadable-manifest.json                                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page\server-reference-manifest.json                                                                | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\chat\[id]\page_client-reference-manifest.js                                                                  | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page.js                                                                                        | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\app-build-manifest.json                                                                   | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\app-paths-manifest.json                                                                   | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\build-manifest.json                                                                       | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\next-font-manifest.json                                                                   | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\react-loadable-manifest.json                                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page\server-reference-manifest.json                                                            | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\notifications\page_client-reference-manifest.js                                                              | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page.js                                                                                           | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\app-build-manifest.json                                                                      | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\app-paths-manifest.json                                                                      | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\build-manifest.json                                                                          | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\next-font-manifest.json                                                                      | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\react-loadable-manifest.json                                                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page\server-reference-manifest.json                                                               | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\onBoarding\page_client-reference-manifest.js                                                                 | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page.js                                                                                                      | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\app-build-manifest.json                                                                                 | JSON               |         22 |          0 |          0 |         22 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\app-paths-manifest.json                                                                                 | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\build-manifest.json                                                                                     | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\next-font-manifest.json                                                                                 | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\react-loadable-manifest.json                                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page\server-reference-manifest.json                                                                          | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\page_client-reference-manifest.js                                                                            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page.js                                                                                              | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\app-build-manifest.json                                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\app-paths-manifest.json                                                                         | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\build-manifest.json                                                                             | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\next-font-manifest.json                                                                         | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\react-loadable-manifest.json                                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page\server-reference-manifest.json                                                                  | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\(protected)\profile\page_client-reference-manifest.js                                                                    | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page.js                                                                                                       | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\app-build-manifest.json                                                                                  | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\app-paths-manifest.json                                                                                  | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\build-manifest.json                                                                                      | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\next-font-manifest.json                                                                                  | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\react-loadable-manifest.json                                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page\server-reference-manifest.json                                                                           | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\_not-found\page_client-reference-manifest.js                                                                             | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route.js                                                                                          | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\app-build-manifest.json                                                                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\app-paths-manifest.json                                                                     | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\build-manifest.json                                                                         | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\next-font-manifest.json                                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\react-loadable-manifest.json                                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route\server-reference-manifest.json                                                              | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\api\auth\[...nextauth]\route_client-reference-manifest.js                                                                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\favicon.ico\route.js                                                                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\favicon.ico\route\app-build-manifest.json                                                                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\favicon.ico\route\app-paths-manifest.json                                                                                | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\favicon.ico\route\build-manifest.json                                                                                    | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\login\page.js                                                                                                            | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\login\page\app-build-manifest.json                                                                                       | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\login\page\app-paths-manifest.json                                                                                       | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\login\page\build-manifest.json                                                                                           | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\Bruce Vo\Documents\project\linguex\Streaming_Platform\frontend\.next\server\app\login\page\next-font-manifest.json                                                                                       | JSON               |         11 |          0 |          0 |         11 |
